DESKTOP-DSDD1M6
3.977400	0.584448	0.948484	0.000000	0.000000	0.000000	0.000000	0.091807	0.297977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.557564	0.789199	0.000000	0.000000	0.000000	0.974486	0.159089	0.224457	0.000000	0.000000	0.000000	-0.045539	0.275034	-0.045539	0.482326	1.799182	0.000000	0.000000	0.000000	0.770034	0.215317	0.217105	0.000000	0.000000	0.000000	0.049920	0.305679	0.049920	-0.478038	0.729047	0.000000	0.000000	0.000000	0.977088	0.185820	0.267901	0.000000	0.000000	0.000000	-0.035324	0.325994	-0.035324	0.558708	-0.359416	0.000000	0.000000	0.000000	1.147789	0.158228	0.328135	0.000000	0.000000	0.000000	-0.084344	0.364072	-0.084344	
4.077401	0.597127	0.957971	0.000000	0.000000	0.000000	0.000000	0.093798	0.300957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.573359	0.811124	0.000000	0.000000	0.000000	0.969444	0.157957	0.219255	0.000000	0.000000	0.000000	-0.050419	0.270122	-0.050419	0.503359	1.820421	0.000000	0.000000	0.000000	0.774067	0.210328	0.212388	0.000000	0.000000	0.000000	0.040325	0.298848	0.040325	-0.459755	0.755046	0.000000	0.000000	0.000000	0.973021	0.182831	0.259982	0.000000	0.000000	0.000000	-0.040661	0.317775	-0.040661	0.573736	-0.327710	0.000000	0.000000	0.000000	1.143205	0.150279	0.317064	0.000000	0.000000	0.000000	-0.045845	0.350808	-0.045845	
4.177266	0.609656	0.966511	0.000000	0.000000	0.000000	0.000000	0.095766	0.303640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.587527	0.832504	0.000000	0.000000	0.000000	0.972196	0.141682	0.213793	0.000000	0.000000	0.000000	0.027520	0.256446	0.027520	0.523911	1.841159	0.000000	0.000000	0.000000	0.777151	0.205517	0.207381	0.000000	0.000000	0.000000	0.030841	0.291930	0.030841	-0.441766	0.780241	0.000000	0.000000	0.000000	0.968423	0.179891	0.251949	0.000000	0.000000	0.000000	-0.045988	0.309502	-0.045988	0.587350	-0.297115	0.000000	0.000000	0.000000	1.145194	0.136146	0.305952	0.000000	0.000000	0.000000	0.019891	0.334864	0.019891	
4.277418	0.622036	0.974098	0.000000	0.000000	0.000000	0.000000	0.097711	0.306023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.600988	0.853312	0.000000	0.000000	0.000000	0.976229	0.134604	0.208079	0.000000	0.000000	0.000000	0.040337	0.247747	0.040337	0.543987	1.861368	0.000000	0.000000	0.000000	0.779343	0.200766	0.202094	0.000000	0.000000	0.000000	0.021922	0.284848	0.021922	-0.424077	0.804621	0.000000	0.000000	0.000000	0.963345	0.176889	0.243802	0.000000	0.000000	0.000000	-0.050779	0.301117	-0.050779	0.601071	-0.267634	0.000000	0.000000	0.000000	1.143029	0.137205	0.294810	0.000000	0.000000	0.000000	-0.021649	0.325158	-0.021649	
4.377318	0.634263	0.980723	0.000000	0.000000	0.000000	0.000000	0.099631	0.308104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.614481	0.873524	0.000000	0.000000	0.000000	0.977193	0.134929	0.202124	0.000000	0.000000	0.000000	0.009640	0.243018	0.009640	0.563607	1.881022	0.000000	0.000000	0.000000	0.780627	0.196194	0.196540	0.000000	0.000000	0.000000	0.012841	0.277698	0.012841	-0.406681	0.828176	0.000000	0.000000	0.000000	0.957753	0.173952	0.235548	0.000000	0.000000	0.000000	-0.055917	0.292698	-0.055917	0.614442	-0.239269	0.000000	0.000000	0.000000	1.140369	0.133706	0.283649	0.000000	0.000000	0.000000	-0.026594	0.313557	-0.026594	
4.477427	0.646333	0.986379	0.000000	0.000000	0.000000	0.000000	0.101527	0.309881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.627684	0.893118	0.000000	0.000000	0.000000	0.977293	0.132036	0.195937	0.000000	0.000000	0.000000	0.000995	0.236273	0.000995	0.582787	1.900095	0.000000	0.000000	0.000000	0.780982	0.191802	0.190728	0.000000	0.000000	0.000000	0.003543	0.270490	0.003543	-0.389573	0.850895	0.000000	0.000000	0.000000	0.951608	0.171088	0.227189	0.000000	0.000000	0.000000	-0.061454	0.284255	-0.061454	0.627703	-0.212021	0.000000	0.000000	0.000000	1.135823	0.132611	0.272480	0.000000	0.000000	0.000000	-0.045468	0.302960	-0.045468	
4.577528	0.658244	0.991061	0.000000	0.000000	0.000000	0.000000	0.103398	0.311352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.640741	0.912071	0.000000	0.000000	0.000000	0.975797	0.130570	0.189529	0.000000	0.000000	0.000000	-0.014958	0.230141	-0.014958	0.601544	1.918562	0.000000	0.000000	0.000000	0.780388	0.187575	0.184671	0.000000	0.000000	0.000000	-0.005937	0.263225	-0.005937	-0.372744	0.872768	0.000000	0.000000	0.000000	0.944874	0.168289	0.218730	0.000000	0.000000	0.000000	-0.067341	0.275793	-0.067341	0.640733	-0.185890	0.000000	0.000000	0.000000	1.130454	0.130300	0.261313	0.000000	0.000000	0.000000	-0.053689	0.291886	-0.053689	
4.677499	0.669992	0.994763	0.000000	0.000000	0.000000	0.000000	0.105244	0.312515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.653587	0.930362	0.000000	0.000000	0.000000	0.973225	0.128455	0.182909	0.000000	0.000000	0.000000	-0.025720	0.223476	-0.025720	0.619895	1.936400	0.000000	0.000000	0.000000	0.778828	0.183505	0.178382	0.000000	0.000000	0.000000	-0.015602	0.255907	-0.015602	-0.356189	0.893785	0.000000	0.000000	0.000000	0.937516	0.165551	0.210176	0.000000	0.000000	0.000000	-0.073575	0.267319	-0.073575	0.653591	-0.160874	0.000000	0.000000	0.000000	1.123996	0.128582	0.250156	0.000000	0.000000	0.000000	-0.064582	0.281100	-0.064582	
4.777690	0.681574	0.997484	0.000000	0.000000	0.000000	0.000000	0.107063	0.313369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.666249	0.947970	0.000000	0.000000	0.000000	0.969491	0.126617	0.176089	0.000000	0.000000	0.000000	-0.037337	0.216812	-0.037337	0.637853	1.953588	0.000000	0.000000	0.000000	0.776283	0.179579	0.171871	0.000000	0.000000	0.000000	-0.025451	0.248543	-0.025451	-0.339902	0.913938	0.000000	0.000000	0.000000	0.929501	0.162869	0.201532	0.000000	0.000000	0.000000	-0.080148	0.258838	-0.080148	0.666247	-0.136972	0.000000	0.000000	0.000000	1.116757	0.126557	0.239018	0.000000	0.000000	0.000000	-0.072384	0.270238	-0.072384	
4.878079	0.692989	0.999219	0.000000	0.000000	0.000000	0.000000	0.108856	0.313914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.678713	0.964878	0.000000	0.000000	0.000000	0.964737	0.124646	0.169080	0.000000	0.000000	0.000000	-0.047544	0.209937	-0.047544	0.655432	1.970103	0.000000	0.000000	0.000000	0.772733	0.175790	0.165152	0.000000	0.000000	0.000000	-0.035494	0.241141	-0.035494	-0.323878	0.933219	0.000000	0.000000	0.000000	0.920795	0.160239	0.192806	0.000000	0.000000	0.000000	-0.087066	0.250360	-0.087066	0.678714	-0.114181	0.000000	0.000000	0.000000	1.108702	0.124674	0.227909	0.000000	0.000000	0.000000	-0.080548	0.259500	-0.080548	
4.977553	0.704231	0.999967	0.000000	0.000000	0.000000	0.000000	0.110622	0.314149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.690986	0.981068	0.000000	0.000000	0.000000	0.958970	0.122727	0.161893	0.000000	0.000000	0.000000	-0.057664	0.202969	-0.057664	0.672644	1.985927	0.000000	0.000000	0.000000	0.768159	0.172127	0.158238	0.000000	0.000000	0.000000	-0.045745	0.233709	-0.045745	-0.308112	0.951619	0.000000	0.000000	0.000000	0.911361	0.157657	0.184005	0.000000	0.000000	0.000000	-0.094339	0.241895	-0.094339	0.690985	-0.092498	0.000000	0.000000	0.000000	1.099920	0.122714	0.216835	0.000000	0.000000	0.000000	-0.087825	0.248802	-0.087825	
5.077728	0.715302	0.999728	0.000000	0.000000	0.000000	0.000000	0.112361	0.314074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.703062	0.990606	0.000000	0.000000	0.000000	0.929588	0.120764	0.095381	0.000000	0.000000	0.000000	-0.293826	0.147442	-0.293826	0.689502	1.988322	0.000000	0.000000	0.000000	0.701557	0.168581	0.023957	0.000000	0.000000	0.000000	-0.666018	0.137888	-0.666018	-0.297362	0.969133	0.000000	0.000000	0.000000	0.926252	0.107502	0.175135	0.000000	0.000000	0.000000	0.148910	0.204279	0.148910	0.703062	-0.071917	0.000000	0.000000	0.000000	1.090413	0.120770	0.205804	0.000000	0.000000	0.000000	-0.095067	0.238196	-0.095067	
5.177691	0.726194	0.998501	0.000000	0.000000	0.000000	0.000000	0.114072	0.313688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.714445	0.991125	0.000000	0.000000	0.000000	0.870843	0.113829	0.005187	0.000000	0.000000	0.000000	-0.587447	0.072245	-0.587447	0.705993	1.992198	0.000000	0.000000	0.000000	0.650337	0.164908	0.038756	0.000000	0.000000	0.000000	-0.512198	0.150976	-0.512198	-0.285356	0.985660	0.000000	0.000000	0.000000	0.928470	0.120062	0.165273	0.000000	0.000000	0.000000	0.022186	0.204252	0.022186	0.714445	-0.052527	0.000000	0.000000	0.000000	1.082854	0.113826	0.193900	0.000000	0.000000	0.000000	-0.075587	0.224555	-0.075587	
5.277900	0.736908	0.996288	0.000000	0.000000	0.000000	0.000000	0.115755	0.312993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.725914	0.993825	0.000000	0.000000	0.000000	0.823959	0.114693	0.027009	0.000000	0.000000	0.000000	-0.468843	0.094541	-0.468843	0.722131	1.993321	0.000000	0.000000	0.000000	0.591159	0.161376	0.011231	0.000000	0.000000	0.000000	-0.591781	0.135236	-0.591781	-0.274179	0.996394	0.000000	0.000000	0.000000	0.911677	0.111763	0.107335	0.000000	0.000000	0.000000	-0.167930	0.152896	-0.167930	0.725914	-0.034347	0.000000	0.000000	0.000000	1.072135	0.114694	0.181799	0.000000	0.000000	0.000000	-0.107199	0.214353	-0.107199	
5.377877	0.747439	0.993091	0.000000	0.000000	0.000000	0.000000	0.117409	0.311988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.737050	0.993669	0.000000	0.000000	0.000000	0.768772	0.111360	-0.001559	0.000000	0.000000	0.000000	-0.551864	0.074505	-0.551864	0.737926	1.993907	0.000000	0.000000	0.000000	0.535714	0.157951	0.005856	0.000000	0.000000	0.000000	-0.554450	0.134409	-0.554450	-0.262906	0.992462	0.000000	0.000000	0.000000	0.836212	0.112736	-0.039312	0.000000	0.000000	0.000000	-0.754650	0.037964	-0.754650	0.737050	-0.017384	0.000000	0.000000	0.000000	1.061022	0.111359	0.169637	0.000000	0.000000	0.000000	-0.111129	0.202236	-0.111129	
5.478000	0.757785	0.988913	0.000000	0.000000	0.000000	0.000000	0.119034	0.310675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.748055	0.991800	0.000000	0.000000	0.000000	0.708807	0.110044	-0.018699	0.000000	0.000000	0.000000	-0.599657	0.066095	-0.599657	0.747643	1.991688	0.000000	0.000000	0.000000	0.489928	0.097175	-0.022184	0.000000	0.000000	0.000000	-0.457865	0.072237	-0.457865	-0.251966	0.992367	0.000000	0.000000	0.000000	0.781663	0.109397	-0.000955	0.000000	0.000000	0.000000	-0.545497	0.072617	-0.545497	0.748055	-0.003005	0.000000	0.000000	0.000000	1.043762	0.110044	0.143782	0.000000	0.000000	0.000000	-0.172596	0.179200	-0.172596	
5.577761	0.767944	0.983759	0.000000	0.000000	0.000000	0.000000	0.120630	0.309056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.758226	0.989362	0.000000	0.000000	0.000000	0.652333	0.101715	-0.024371	0.000000	0.000000	0.000000	-0.564734	0.061352	-0.564734	0.758420	1.989415	0.000000	0.000000	0.000000	0.442749	0.107763	-0.022733	0.000000	0.000000	0.000000	-0.471787	0.084390	-0.471787	-0.241764	0.989096	0.000000	0.000000	0.000000	0.718273	0.102019	-0.032710	0.000000	0.000000	0.000000	-0.633897	0.049364	-0.633897	0.758226	-0.013079	0.000000	0.000000	0.000000	0.951375	0.101715	-0.100737	0.000000	0.000000	0.000000	-0.923868	-0.035907	-0.923868	
5.678118	0.777914	0.977633	0.000000	0.000000	0.000000	0.000000	0.122196	0.307131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.768452	0.983200	0.000000	0.000000	0.000000	0.578304	0.102254	-0.061626	0.000000	0.000000	0.000000	-0.740298	0.043849	-0.740298	0.768361	1.983175	0.000000	0.000000	0.000000	0.376769	0.099411	-0.062396	0.000000	0.000000	0.000000	-0.659797	0.063094	-0.659797	-0.231553	0.983325	0.000000	0.000000	0.000000	0.644508	0.102111	-0.057706	0.000000	0.000000	0.000000	-0.737648	0.038908	-0.737648	0.768452	-0.015653	0.000000	0.000000	0.000000	0.885911	0.102254	-0.025734	0.000000	0.000000	0.000000	-0.654647	0.038412	-0.654647	
5.777811	0.787692	0.970541	0.000000	0.000000	0.000000	0.000000	0.123732	0.304903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.778378	0.977486	0.000000	0.000000	0.000000	0.510233	0.099258	-0.057143	0.000000	0.000000	0.000000	-0.680708	0.051883	-0.680708	0.778420	1.977497	0.000000	0.000000	0.000000	0.316896	0.100595	-0.056781	0.000000	0.000000	0.000000	-0.598727	0.072648	-0.598727	-0.221620	0.977427	0.000000	0.000000	0.000000	0.573289	0.099326	-0.058985	0.000000	0.000000	0.000000	-0.712187	0.043962	-0.712187	0.778378	-0.023054	0.000000	0.000000	0.000000	0.803448	0.099258	-0.074012	0.000000	0.000000	0.000000	-0.824625	0.005468	-0.824625	
5.878126	0.797277	0.962489	0.000000	0.000000	0.000000	0.000000	0.125237	0.302373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.788162	0.970132	0.000000	0.000000	0.000000	0.435597	0.097850	-0.073532	0.000000	0.000000	0.000000	-0.746361	0.049475	-0.746361	0.788142	1.970127	0.000000	0.000000	0.000000	0.250011	0.097222	-0.073702	0.000000	0.000000	0.000000	-0.668856	0.069414	-0.668856	-0.211839	0.970160	0.000000	0.000000	0.000000	0.497220	0.097818	-0.072666	0.000000	0.000000	0.000000	-0.760699	0.042765	-0.760699	0.788162	-0.029614	0.000000	0.000000	0.000000	0.726134	0.097850	-0.065604	0.000000	0.000000	0.000000	-0.773145	0.020712	-0.773145	
5.977776	0.806664	0.953489	0.000000	0.000000	0.000000	0.000000	0.126712	0.299546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.797731	0.962136	0.000000	0.000000	0.000000	0.360350	0.095681	-0.079965	0.000000	0.000000	0.000000	-0.752471	0.053005	-0.752471	0.797740	1.962138	0.000000	0.000000	0.000000	0.182579	0.095976	-0.079885	0.000000	0.000000	0.000000	-0.674316	0.073228	-0.674316	-0.202269	0.962123	0.000000	0.000000	0.000000	0.419696	0.095696	-0.080372	0.000000	0.000000	0.000000	-0.775236	0.045772	-0.775236	0.797731	-0.037983	0.000000	0.000000	0.000000	0.642060	0.095681	-0.083691	0.000000	0.000000	0.000000	-0.840738	0.015976	-0.840738	
6.078072	0.815851	0.943545	0.000000	0.000000	0.000000	0.000000	0.128155	0.296421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.807112	0.953043	0.000000	0.000000	0.000000	0.281569	0.093811	-0.090933	0.000000	0.000000	0.000000	-0.787806	0.055723	-0.787806	0.807107	1.953041	0.000000	0.000000	0.000000	0.111602	0.093672	-0.090971	0.000000	0.000000	0.000000	-0.709777	0.075598	-0.709777	-0.192889	0.953049	0.000000	0.000000	0.000000	0.338969	0.093804	-0.090742	0.000000	0.000000	0.000000	-0.807269	0.048687	-0.807269	0.807112	-0.046901	0.000000	0.000000	0.000000	0.556992	0.093811	-0.089182	0.000000	0.000000	0.000000	-0.850673	0.021724	-0.850673	
6.178140	0.824837	0.932671	0.000000	0.000000	0.000000	0.000000	0.129566	0.293005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.816287	0.943076	0.000000	0.000000	0.000000	0.200748	0.091757	-0.099661	0.000000	0.000000	0.000000	-0.808214	0.060452	-0.808214	0.816290	1.943077	0.000000	0.000000	0.000000	0.038769	0.091823	-0.099643	0.000000	0.000000	0.000000	-0.728329	0.080154	-0.728329	-0.183712	0.943074	0.000000	0.000000	0.000000	0.255912	0.091761	-0.099751	0.000000	0.000000	0.000000	-0.830575	0.053371	-0.830575	0.816287	-0.056950	0.000000	0.000000	0.000000	0.467791	0.091757	-0.100484	0.000000	0.000000	0.000000	-0.892012	0.024769	-0.892012	
6.278225	0.833619	0.920874	0.000000	0.000000	0.000000	0.000000	0.130946	0.289299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.825265	0.932148	0.000000	0.000000	0.000000	0.117419	0.089771	-0.109287	0.000000	0.000000	0.000000	-0.833286	0.066176	-0.833286	0.825264	1.932148	0.000000	0.000000	0.000000	-0.036359	0.089740	-0.109295	0.000000	0.000000	0.000000	-0.751277	0.085437	-0.751277	-0.174736	0.932149	0.000000	0.000000	0.000000	0.170305	0.089769	-0.109245	0.000000	0.000000	0.000000	-0.856067	0.059193	-0.856067	0.825265	-0.067840	0.000000	0.000000	0.000000	0.376005	0.089771	-0.108900	0.000000	0.000000	0.000000	-0.917865	0.031022	-0.917865	
6.378301	0.842196	0.908169	0.000000	0.000000	0.000000	0.000000	0.132293	0.285307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.834037	0.920311	0.000000	0.000000	0.000000	0.032201	0.087724	-0.118365	0.000000	0.000000	0.000000	-0.852182	0.073254	-0.852182	0.834037	1.920311	0.000000	0.000000	0.000000	-0.113088	0.087739	-0.118362	0.000000	0.000000	0.000000	-0.767293	0.091983	-0.767293	-0.165963	0.920311	0.000000	0.000000	0.000000	0.082611	0.087725	-0.118385	0.000000	0.000000	0.000000	-0.876937	0.066392	-0.876937	0.834037	-0.079695	0.000000	0.000000	0.000000	0.281019	0.087724	-0.118547	0.000000	0.000000	0.000000	-0.949856	0.038064	-0.949856	
6.478260	0.850564	0.894568	0.000000	0.000000	0.000000	0.000000	0.133607	0.281034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.842604	0.907561	0.000000	0.000000	0.000000	-0.054595	0.085667	-0.127502	0.000000	0.000000	0.000000	-0.867959	0.081517	-0.867959	0.842603	1.907561	0.000000	0.000000	0.000000	-0.191104	0.085660	-0.127504	0.000000	0.000000	0.000000	-0.780152	0.099501	-0.780152	-0.157396	0.907561	0.000000	0.000000	0.000000	-0.006807	0.085666	-0.127493	0.000000	0.000000	0.000000	-0.894178	0.074854	-0.894178	0.842604	-0.092436	0.000000	0.000000	0.000000	0.183568	0.085667	-0.127416	0.000000	0.000000	0.000000	-0.974511	0.046969	-0.974511	
6.578349	0.858722	0.880082	0.000000	0.000000	0.000000	0.000000	0.134889	0.276483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.850962	0.893918	0.000000	0.000000	0.000000	-0.142371	0.083580	-0.136427	0.000000	0.000000	0.000000	-0.877756	0.090900	-0.877756	0.850962	1.893918	0.000000	0.000000	0.000000	-0.269815	0.083583	-0.136427	0.000000	0.000000	0.000000	-0.787113	0.107975	-0.787113	-0.149038	0.893918	0.000000	0.000000	0.000000	-0.097380	0.083580	-0.136432	0.000000	0.000000	0.000000	-0.905732	0.084507	-0.905732	0.850962	-0.106083	0.000000	0.000000	0.000000	0.083947	0.083580	-0.136468	0.000000	0.000000	0.000000	-0.996209	0.057265	-0.996209	
6.678290	0.866668	0.864728	0.000000	0.000000	0.000000	0.000000	0.136137	0.271660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.859110	0.879390	0.000000	0.000000	0.000000	-0.230540	0.081481	-0.145285	0.000000	0.000000	0.000000	-0.881690	0.101272	-0.881690	0.859110	1.879390	0.000000	0.000000	0.000000	-0.348688	0.081480	-0.145285	0.000000	0.000000	0.000000	-0.788735	0.117258	-0.788735	-0.140890	0.879390	0.000000	0.000000	0.000000	-0.188495	0.081481	-0.145283	0.000000	0.000000	0.000000	-0.911150	0.095221	-0.911150	0.859110	-0.120610	0.000000	0.000000	0.000000	-0.017111	0.081481	-0.145266	0.000000	0.000000	0.000000	-1.010577	0.069014	-1.010577	
6.778280	0.874400	0.848518	0.000000	0.000000	0.000000	0.000000	0.137351	0.266567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.867046	0.863995	0.000000	0.000000	0.000000	-0.318368	0.079360	-0.153950	0.000000	0.000000	0.000000	-0.878286	0.112438	-0.878286	0.867046	1.863995	0.000000	0.000000	0.000000	-0.427069	0.079360	-0.153950	0.000000	0.000000	0.000000	-0.783804	0.127184	-0.783804	-0.132954	0.863995	0.000000	0.000000	0.000000	-0.279397	0.079360	-0.153951	0.000000	0.000000	0.000000	-0.909023	0.106801	-0.909023	0.867046	-0.136005	0.000000	0.000000	0.000000	-0.118830	0.079360	-0.153959	0.000000	0.000000	0.000000	-1.017189	0.081982	-1.017189	
6.878542	0.881917	0.831469	0.000000	0.000000	0.000000	0.000000	0.138532	0.261210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.874768	0.848221	0.000000	0.000000	0.000000	-0.402128	0.077222	-0.157738	0.000000	0.000000	0.000000	-0.837595	0.122716	-0.837595	0.874768	1.848221	0.000000	0.000000	0.000000	-0.501459	0.077221	-0.157738	0.000000	0.000000	0.000000	-0.743899	0.135621	-0.743899	-0.125232	0.848221	0.000000	0.000000	0.000000	-0.366281	0.077222	-0.157738	0.000000	0.000000	0.000000	-0.868833	0.117727	-0.868833	0.874768	-0.151779	0.000000	0.000000	0.000000	-0.217143	0.077222	-0.157737	0.000000	0.000000	0.000000	-0.983137	0.095377	-0.983137	
6.978493	0.889215	0.813603	0.000000	0.000000	0.000000	0.000000	0.139679	0.255598	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.882275	0.832384	0.000000	0.000000	0.000000	-0.479703	0.075068	-0.158375	0.000000	0.000000	0.000000	-0.775746	0.131064	-0.775746	0.882275	1.832384	0.000000	0.000000	0.000000	-0.569986	0.075068	-0.158375	0.000000	0.000000	0.000000	-0.685273	0.141957	-0.685273	-0.117725	0.832384	0.000000	0.000000	0.000000	-0.446937	0.075068	-0.158375	0.000000	0.000000	0.000000	-0.806563	0.126809	-0.806563	0.882275	-0.167617	0.000000	0.000000	0.000000	-0.309465	0.075068	-0.158375	0.000000	0.000000	0.000000	-0.923222	0.107425	-0.923222	
7.078422	0.896295	0.794930	0.000000	0.000000	0.000000	0.000000	0.140791	0.249731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.889562	0.816445	0.000000	0.000000	0.000000	-0.551546	0.072876	-0.159389	0.000000	0.000000	0.000000	-0.718439	0.138212	-0.718439	0.889562	1.816445	0.000000	0.000000	0.000000	-0.633230	0.072876	-0.159389	0.000000	0.000000	0.000000	-0.632438	0.147365	-0.632438	-0.110438	0.816445	0.000000	0.000000	0.000000	-0.521761	0.072876	-0.159389	0.000000	0.000000	0.000000	-0.748239	0.134607	-0.748239	0.889562	-0.183556	0.000000	0.000000	0.000000	-0.395881	0.072876	-0.159389	0.000000	0.000000	0.000000	-0.864154	0.117956	-0.864154	
